	GPH_code	NAME	Q_code	latitude	longitude	IREL_url	Commentaire
206		Tagant		18.7	-10.2	http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=TagantR%C3%A9gion%20g%C3%A9ographique%20%28Mauritanie%29	
207	9606.0	Tahiti	Q42000	-17.666666666667	-149.46666666667		
208		Tamatave		-18.15	49.4167		
209		Tampico		22.2553	-97.8686		
210		Tananarive		18.9167	47.5167		
211	483.0	Tchad	Q657	15.466667000000001	19.4		
212		Chengdu		30.6667	104.0667		
213		Thaï-Binh		14.116667	109.1		
214		Tidjikdja		18.5564400	-11.4271500		
215		Timbo		10.6324	11.8296		
216		Togo		8.6110	1.0250		
217		Tombouctou		16.7680	-3.0022	http://anom.archivesnationales.culture.gouv.fr/geo.php?ir=&lieu=TombouctouCercle%20%28Mali%29	
218		Vinh		18.6785	105.6801		
219		Wallis		-14.6645	-177.9578		
220		Yen-Bay		21.7229	104.9113		
221	7109.0	Yunnan	Q43194	24.5	101.5		
222	4362.0	Zinder	Q204365	13.8	8.9833333333333		
223		delta Tonkinois		20.247632222222222	106.46858019444444		On a pris un point del’embouchure du fleuverouge donnant sur le delta du Tonkin
224		lac Tchad.		13.0980	14.4120		
225		île de Saint-Barthélémy		17.9	-62.8333		
226		île de Saint-Martin		44.644	0.821		
227		île de la Réunion		-20.8823100	55.4504000		
228		îles Saint-Pierre		46.7737	-56.1958		
		Guinée française		10.8387	-10.9402		
		côte d'Ivoire		7.5370	5.3530		
		Pak-Hoï		21.4789	109.1213		
		Pakhoï		21.4789	109.1213		
		Tchen-Tou		30.6667	104.0667		
		Tchentou		30.6667	104.0667		
		Yun-Nam		24.5	101.5		
		Yun-Nan		24.5	101.5		
		Yunnam		24.5	101.5		
		Hanoï		21.0333	105.8500		
		Lao-kay		22.4491	103.9980		
		Côte d\'Ivoire		7.5370	5.3530		
